projectLabel,canineFovea,gearName,ldogFunc,rootSession,fMRITimeSeries,ConfigKeys,"{'fMRIName','totalReadoutTimeAP','totalReadoutTimePA','saveIntermediateFiles'}",ConfigVals,"{fMRIName,0.0217349,0.0217349,true}"
Inputs,StructZip,fMRIScoutAP,fMRIScoutPA,fMRITimeSeries,fMRIName,analysisSubmissionTag,,,
DefaultLabel,ldogstruct/preprocessedStruct.zip,ep2d_bold,2x2x3,iPAT2,AP,ep2d_bold,2x2x3,iPAT2,PA
FileSuffix,zip,nifti,nifti,nifti,,,,,
ContainerType,analysis,acquisition,acquisition,acquisition,config,,Notes,,
ExactStringMatch,0,0,0,0,,,,,
,,,,,,,,,
LA7,LA7/photoFlicker_1,LA7/photoFlicker_2/BOLD_MB1_iPAT2_FTfactor_AP,LA7/photoFlicker_2/BOLD_MB1_iPAT2_Ftfactor_PA,LA7/photoFlicker_2/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_01,'photoFlicker_2_LightFlux_RightEye_run01',LA7_photoFlicker_2_LightFlux_RightEye_run01,,,
LA7,LA7/photoFlicker_1,LA7/photoFlicker_2/BOLD_MB1_iPAT2_FTfactor_AP,LA7/photoFlicker_2/BOLD_MB1_iPAT2_Ftfactor_PA,LA7/photoFlicker_2/BOLD_MB1_iPAT2_PA_144Reps_L+S_RightEye_02,'photoFlicker_2_LplusS_RightEye_run02',LA7_photoFlicker_2_LplusS_RightEye_run02,,,
LA7,LA7/photoFlicker_1,LA7/photoFlicker_2/BOLD_MB1_iPAT2_FTfactor_AP,LA7/photoFlicker_2/BOLD_MB1_iPAT2_Ftfactor_PA,LA7/photoFlicker_2/BOLD_MB1_iPAT2_AP_144Reps_L-S_RightEye_03,'photoFlicker_2_LminusS_RightEye_run03',LA7_photoFlicker_2_LminusS_RightEye_run03,,,
LA7,LA7/photoFlicker_1,LA7/photoFlicker_2/BOLD_MB1_iPAT2_FTfactor_AP,LA7/photoFlicker_2/BOLD_MB1_iPAT2_Ftfactor_PA,LA7/photoFlicker_2/BOLD_MB1_iPAT2_PA_144Reps_LightFlux_LeftEye_04,'photoFlicker_2_LightFlux_LeftEye_run04',LA7_photoFlicker_2_LightFlux_LeftEye_run04,,,
LA7,LA7/photoFlicker_1,LA7/photoFlicker_2/BOLD_MB1_iPAT2_FTfactor_AP,LA7/photoFlicker_2/BOLD_MB1_iPAT2_Ftfactor_PA,LA7/photoFlicker_2/BOLD_MB1_iPAT2_AP_144Reps_L+S_LeftEye_05,'photoFlicker_2_LplusS_LeftEye_run05',LA7_photoFlicker_2_LplusS_LeftEye_run05,,,
LA7,LA7/photoFlicker_1,LA7/photoFlicker_2/BOLD_MB1_iPAT2_FTfactor_AP,LA7/photoFlicker_2/BOLD_MB1_iPAT2_Ftfactor_PA,LA7/photoFlicker_2/BOLD_MB1_iPAT2_PA_144Reps_L-S_LeftEye_06,'photoFlicker_2_LminusS_LeftEye_run06',LA7_photoFlicker_2_LminusS_LeftEye_run06,,,
LA7,LA7/photoFlicker_1,LA7/photoFlicker_2/BOLD_MB1_iPAT2_FTfactor_AP,LA7/photoFlicker_2/BOLD_MB1_iPAT2_Ftfactor_PA,LA7/photoFlicker_2/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_07,'photoFlicker_2_LightFlux_RightEye_run07',LA7_photoFlicker_2_LightFlux_RightEye_run07,,,
LA7,LA7/photoFlicker_1,LA7/photoFlicker_2/BOLD_MB1_iPAT2_FTfactor_AP,LA7/photoFlicker_2/BOLD_MB1_iPAT2_Ftfactor_PA,LA7/photoFlicker_2/BOLD_MB1_iPAT2_PA_144Reps_L+S_RightEye_08,'photoFlicker_2_LplusS_RightEye_run08',LA7_photoFlicker_2_LplusS_RightEye_run08,,,
LA7,LA7/photoFlicker_1,LA7/photoFlicker_2/BOLD_MB1_iPAT2_FTfactor_AP,LA7/photoFlicker_2/BOLD_MB1_iPAT2_Ftfactor_PA,LA7/photoFlicker_2/BOLD_MB1_iPAT2_AP_144Reps_L-S_RightEye_09,'photoFlicker_2_LminusS_RightEye_run09',LA7_photoFlicker_2_LminusS_RightEye_run09,,,
