projectLabel,canineFovea,gearName,forwardModel,versionNum,,rootSession,funcZip01,ConfigKeys,"{'averageAcquisitions','averageVoxels','pseudoHemiAnalysis','convertToPercentChange','dataFileType','dataSourceType','modelClass','modelOpts','tr'}",ConfigVals,"{'0','0','0','1','volumetric','ldogfix','mtSinai',modelOpts,'3.0'}",,,,,,
Inputs,structZip,maskFile,funcZip01,funcZip02,funcZip03,funcZip04,funcZip05,funcZip06,funcZip07,funcZip08,funcZip09,funcZip10,funcZip11,stimFile,modelOpts,analysisSubmissionTag,
DefaultLabel,,,,,,,,,,,,,,,,,
FileSuffix,zip,,zip,,,,,,,,,,,mat,,,
ContainerType,analysis,project,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,project,config,,
ExactStringMatch,0,0,0,,,,,,,,,,,0,,,Notes
,,,,,,,,,,,,,,,,,
EM404,EM404/maxFlicker/ldogstruct/EM404_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM404/maxFlicker/ldogfix/EM404_maxFlicker_RightEye.zip,EM404/maxFlicker/ldogfix/EM404_maxFlicker_LeftEye.zip,,,,,,,,,,stimFile_OneSession_maxFlicker_LeftAndRight.mat,"'(polyDeg),10,(stimLabels),{ (rightEye_01),(rightEye_02),(rightEye_03),(rightEye_04),(rightEye_05),(rightEye_06),(rightEye_07),(rightEye_08),(rightEye_09),(leftEye_01),(leftEye_02),(leftEye_03),(leftEye_04),(leftEye_05),(leftEye_06),(leftEye_07),(leftEye_08),(leftEye_09) },(avgAcqIdx),{ [1:112,1009:1120],[113:224,1121:1232],[225:336,1233:1344],[337:448,1345:1456],[449:560,1457:1568],[561:672,1569:1680],[673:784,1681:1792],[785:896,1793:1904],[897:1008,1905:2016] }'",EM404_LF_mtSinai_LeftAndRight,
EM533,EM533/maxFlicker/ldogstruct/EM533_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM533/maxFlicker/ldogfix/EM533_maxFlicker_RightEye.zip,EM533/maxFlicker/ldogfix/EM533_maxFlicker_LeftEye.zip,,,,,,,,,,stimFile_OneSession_maxFlicker_LeftAndRight.mat,"'(polyDeg),10,(stimLabels),{ (rightEye_01),(rightEye_02),(rightEye_03),(rightEye_04),(rightEye_05),(rightEye_06),(rightEye_07),(rightEye_08),(rightEye_09),(leftEye_01),(leftEye_02),(leftEye_03),(leftEye_04),(leftEye_05),(leftEye_06),(leftEye_07),(leftEye_08),(leftEye_09) },(avgAcqIdx),{ [1:112,1009:1120],[113:224,1121:1232],[225:336,1233:1344],[337:448,1345:1456],[449:560,1457:1568],[561:672,1569:1680],[673:784,1681:1792],[785:896,1793:1904],[897:1008,1905:2016] }'",EM533_LF_mtSinai_LeftAndRight,
EM532,EM532/maxFlicker/ldogstruct/EM532_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM532/maxFlicker/ldogfix/EM532_maxFlicker_RightEye.zip,EM532/maxFlicker/ldogfix/EM532_maxFlicker_LeftEye.zip,,,,,,,,,,stimFile_OneSession_maxFlicker_LeftAndRight.mat,"'(polyDeg),10,(stimLabels),{ (rightEye_01),(rightEye_02),(rightEye_03),(rightEye_04),(rightEye_05),(rightEye_06),(rightEye_07),(rightEye_08),(rightEye_09),(leftEye_01),(leftEye_02),(leftEye_03),(leftEye_04),(leftEye_05),(leftEye_06),(leftEye_07),(leftEye_08),(leftEye_09) },(avgAcqIdx),{ [1:112,1009:1120],[113:224,1121:1232],[225:336,1233:1344],[337:448,1345:1456],[449:560,1457:1568],[561:672,1569:1680],[673:784,1681:1792],[785:896,1793:1904],[897:1008,1905:2016] }'",EM532_LF_mtSinai_LeftAndRight,
EM499,EM499/maxFlicker/ldogstruct/EM499_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,EM499/maxFlicker/ldogfix/EM499_maxFlicker_RightEye.zip,EM499/maxFlicker/ldogfix/EM499_maxFlicker_LeftEye.zip,,,,,,,,,,stimFile_OneSession_maxFlicker_LeftAndRight.mat,"'(polyDeg),10,(stimLabels),{ (rightEye_01),(rightEye_02),(rightEye_03),(rightEye_04),(rightEye_05),(rightEye_06),(rightEye_07),(rightEye_08),(rightEye_09),(leftEye_01),(leftEye_02),(leftEye_03),(leftEye_04),(leftEye_05),(leftEye_06),(leftEye_07),(leftEye_08),(leftEye_09) },(avgAcqIdx),{ [1:112,1009:1120],[113:224,1121:1232],[225:336,1233:1344],[337:448,1345:1456],[449:560,1457:1568],[561:672,1569:1680],[673:784,1681:1792],[785:896,1793:1904],[897:1008,1905:2016] }'",EM499_LF_mtSinai_LeftAndRight,
