"projectLabel","canineFovea","gearName","forwardModel","versionNum",,"rootSession","funcZip01","ConfigKeys","{'averageAcquisitions','averageVoxels','pseudoHemiAnalysis','convertToPercentChange','dataFileType','dataSourceType','modelClass','modelOpts','tr'}","ConfigVals","{'0','1','0','0','volumetric','ldogfix','mtSinai',modelOpts,'3.0'}",,,,,,
"Inputs","structZip","maskFile","funcZip01","funcZip02","funcZip03","funcZip04","funcZip05","funcZip06","funcZip07","funcZip08","funcZip09","funcZip10","funcZip11","stimFile","modelOpts","analysisSubmissionTag",
"DefaultLabel",,,,,,,,,,,,,,,,,
"FileSuffix","zip",,"zip",,,,,,,,,,,"mat",,,
"ContainerType","analysis","project","analysis","analysis","analysis","analysis","analysis","analysis","analysis","analysis","analysis","analysis","analysis","project","config",,
"ExactStringMatch",0,0,0,,,,,,,,,,,0,,,"Notes"
,,,,,,,,,,,,,,,,,
"WM67","WM67/photoFlicker_1/ldogstruct/WM67_preprocessedStruct.zip","left_canineV1all.nii.gz","WM67/photoFlicker_1/ldogfix/noPseudo_WM67_photoFlicker_1_LplusS_LeftEye.zip","WM67/photoFlicker_1/ldogfix/noPseudo_WM67_photoFlicker_1_LminusS_LeftEye.zip","WM67/photoFlicker_1/ldogfix/noPseudo_WM67_photoFlicker_1_LightFlux_LeftEye.zip",,,,,,,,,"photoFlickerSinaiAllModMeanEachEye.mat","'(polyDeg),13,(stimLabels),{ (L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S_leftEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF_leftEye_03) },(avgAcqIdx),{ [1:144],[145:288],[289:432],[433:576],[577:720],[721:864],[865:1008],[1009:1152],[1153:1296] }'","leftHemi_WM67_photoFlicker_1_mtSinai_allV1",
"WM67","WM67/photoFlicker_1/ldogstruct/WM67_preprocessedStruct.zip","right_canineV1all.nii.gz","WM67/photoFlicker_1/ldogfix/noPseudo_WM67_photoFlicker_1_LplusS_RightEye.zip","WM67/photoFlicker_1/ldogfix/noPseudo_WM67_photoFlicker_1_LminusS_RightEye.zip","WM67/photoFlicker_1/ldogfix/noPseudo_WM67_photoFlicker_1_LightFlux_RightEye.zip",,,,,,,,,"photoFlickerSinaiAllModMeanEachEye.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03) },(avgAcqIdx),{ [1:144],[145:288],[289:432],[433:576],[577:720],[721:864],[865:1008],[1009:1152],[1153:1296] }'","rightEye_WM67_photoFlicker_1_mtSinai_allV1",
"WM67","WM67/photoFlicker_1/ldogstruct/WM67_preprocessedStruct.zip","left_LGN_ROI.nii.gz","WM67/photoFlicker_1/ldogfix/noPseudo_WM67_photoFlicker_1_LplusS_LeftEye.zip","WM67/photoFlicker_1/ldogfix/noPseudo_WM67_photoFlicker_1_LminusS_LeftEye.zip","WM67/photoFlicker_1/ldogfix/noPseudo_WM67_photoFlicker_1_LightFlux_LeftEye.zip",,,,,,,,,"photoFlickerSinaiAllModMeanEachEye.mat","'(polyDeg),13,(stimLabels),{ (L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L-S_leftEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF_leftEye_03) },(avgAcqIdx),{ [1:144],[145:288],[289:432],[433:576],[577:720],[721:864],[865:1008],[1009:1152],[1153:1296] }'","leftHemi_WM67_photoFlicker_1_mtSinai_LGN",
"WM67","WM67/photoFlicker_1/ldogstruct/WM67_preprocessedStruct.zip","right_LGN_ROI.nii.gz","WM67/photoFlicker_1/ldogfix/noPseudo_WM67_photoFlicker_1_LplusS_RightEye.zip","WM67/photoFlicker_1/ldogfix/noPseudo_WM67_photoFlicker_1_LminusS_RightEye.zip","WM67/photoFlicker_1/ldogfix/noPseudo_WM67_photoFlicker_1_LightFlux_RightEye.zip",,,,,,,,,"photoFlickerSinaiAllModMeanEachEye.mat","'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03) },(avgAcqIdx),{ [1:144],[145:288],[289:432],[433:576],[577:720],[721:864],[865:1008],[1009:1152],[1153:1296] }'","rightEye_WM67_photoFlicker_1_mtSinai_LGN",
