projectLabel,canineFovea,gearName,ldogStruct,rootSession,MPRAGE_01,ConfigKeys,"{'centreOfGravityX','centreOfGravityY','centreOfGravityZ','subjectId','transformationMethod','extractionThreshold','structToStructTransform'}",ConfigVals,"{centreOfGravityX,centreOfGravityY,centreOfGravityZ,subjectName,transformationMethod,extractionThreshold,'Affine'}",,,
Inputs,MPRAGE_01,MPRAGE_02,MPRAGE_03,MPRAGE_04,MPRAGE_05,centreOfGravityX,centreOfGravityY,centreOfGravityZ,transformationMethod,extractionThreshold,analysisSubmissionTag,
DefaultLabel,MPRAGE_0.7mm_1avg01,MPRAGE_0.7mm_1avg02,MPRAGE_0.7mm_1avg03,MPRAGE_0.7mm_1avg04,MPRAGE_0.7mm_1avg05,,,,,,,
FileSuffix,nifti,nifti,nifti,nifti,nifti,,,,,,,
ContainerType,acquisition,acquisition,acquisition,acquisition,acquisition,config,config,config,config,config,,Notes
ExactStringMatch,0,0,0,0,0,,,,,,,
,,,,,,,,,,,,
EM543,EM543/photoFlicker_3,EM543/photoFlicker_3,,,,92,57,83,'skullStrippedMprage-skullStrippedTemplate',0.2,EM543_photoFlicker_3,
stop,,,,,,,,,,,,
EM529,EM529/photoFlicker_3,EM529/photoFlicker_3,,,,102,52,95,'skullStrippedMprage-skullStrippedTemplate',0.2,EM529_photoFlicker_3,
EM499,EM499/maxFlicker,EM499/maxFlicker,,,,95,52,85,'skullStrippedMprage-skullStrippedTemplate',0.2,EM499_maxFlicker,
EM501,EM501/maxFlicker,EM501/maxFlicker,,,,95,48,85,'skullStrippedMprage-skullStrippedTemplate',0.2,EM501_maxFlicker,
N344,N344/photoFlicker_2,N344/photoFlicker_2,,,,98,54,92,'skullStrippedMprage-skullStrippedTemplate',0.2,N344_photoFlicker_2,
N344,N344/photoFlicker_1,N344/photoFlicker_1,,,,97,42,92,'skullStrippedMprage-skullStrippedTemplate',0.2,N344_photoFlicker_1,
EM543,EM543/photoFlicker_1,EM543/photoFlicker_1,,,,98,49,84,'skullStrippedMprage-skullStrippedTemplate',0.2,EM543_photoFlicker_1,
EM529,EM529/photoFlicker_1,EM529/photoFlicker_1,,,,94,58,88,'skullStrippedMprage-skullStrippedTemplate',0.2,EM529_photoFlicker_1,
2356,2356/photoFlicker_1,2356/photoFlicker_1,,,,91,54,86,'skullStrippedMprage-skullStrippedTemplate',0.2,2356_photoFlicker_1,
2353,2353/photoFlicker_1,2353/photoFlicker_1,,,,91,54,86,'skullStrippedMprage-skullStrippedTemplate',0.2,2353_photoFlicker_1,
2350,2350/photoFlicker_1,2350/photoFlicker_1,,,,83,56,100,'skullStrippedMprage-skullStrippedTemplate',0.2,2350_photoFlicker_1,
