projectLabel,canineFovea,gearName,ldogFix,rootSession,EPI_01,ConfigKeys,"{'archiveName','smoothingSigma','convertToPercentChangeSignal'}",ConfigVals,"{archiveName,'2','true'}",,,,,,,,,,,,,,,
Inputs,EPI_01,EPI_02,EPI_03,EPI_04,EPI_05,EPI_06,EPI_07,EPI_08,EPI_09,EPI_10,EPI_11,EPI_12,EPI_13,EPI_14,EPI_15,EPI_16,EPI_17,EPI_18,EPI_19,EPI_20,stimFile,archiveName,analysisSubmissionTag,
DefaultLabel,,,,,,,,,,,,,,,,,,,,,,,,
FileSuffix,zip,zip,zip,zip,zip,zip,zip,zip,zip,zip,zip,zip,zip,zip,zip,zip,zip,zip,zip,zip,mat,,,
ContainerType,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,project,config,,
ExactStringMatch,0,0,,,,,,,,,,,,,,,,,,,0,,,Notes
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
2350,2350/photoFlicker_1/ldogfunc/2350_photoFlicker_1_LplusS_RightEye_run01_preprocessedFunc.zip,2350/photoFlicker_1/ldogfunc/2350_photoFlicker_1_LplusS_RightEye_run07_preprocessedFunc.zip,2350/photoFlicker_1/ldogfunc/2350_photoFlicker_1_LplusS_RightEye_run13_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,blockedStimulus_1x144_On=1.mat,'2350_photoFlicker_1_LplusS_RightEye',2350_photoFlicker_1_LplusS_RightEye,
2350,2350/photoFlicker_1/ldogfunc/2350_photoFlicker_1_LminusS_RightEye_run02_preprocessedFunc.zip,2350/photoFlicker_1/ldogfunc/2350_photoFlicker_1_LminusS_RightEye_run08_preprocessedFunc.zip,2350/photoFlicker_1/ldogfunc/2350_photoFlicker_1_LminusS_RightEye_run14_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,blockedStimulus_1x144_On=1.mat,'2350_photoFlicker_1_LminusS_RightEye',2350_photoFlicker_1_LminusS_RightEye,
2350,2350/photoFlicker_1/ldogfunc/2350_photoFlicker_1_LightFlux_RightEye_run03_preprocessedFunc.zip,2350/photoFlicker_1/ldogfunc/2350_photoFlicker_1_LightFlux_RightEye_run09_preprocessedFunc.zip,2350/photoFlicker_1/ldogfunc/2350_photoFlicker_1_LightFlux_RightEye_run15_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,blockedStimulus_1x144_On=1.mat,'2350_photoFlicker_1_LightFlux_RightEye',2350_photoFlicker_1_LightFlux_RightEye,
2350,2350/photoFlicker_1/ldogfunc/2350_photoFlicker_1_LplusS_LeftEye_run04_preprocessedFunc.zip,2350/photoFlicker_1/ldogfunc/2350_photoFlicker_1_LplusS_LeftEye_run10_preprocessedFunc.zip,2350/photoFlicker_1/ldogfunc/2350_photoFlicker_1_LplusS_LeftEye_run16_preprocessedFunc.zip,,,,,,,,,,,,,,,,,,blockedStimulus_1x144_On=1.mat,'2350_photoFlicker_1_LplusS_LeftEye',2350_photoFlicker_1_LplusS_LeftEye,
