projectLabel,canineFovea,gearName,forwardModel,versionNum,,rootSession,funcZip01,ConfigKeys,"{'averageAcquisitions','averageVoxels','pseudoHemiAnalysis','convertToPercentChange','dataFileType','dataSourceType','modelClass','modelOpts','tr'}",ConfigVals,"{'0','1','0','1','volumetric','ldogfix','mtSinai',modelOpts,'3.0'}",,,,,
Inputs,structZip,maskFile,funcZip01,funcZip02,funcZip03,funcZip04,funcZip05,funcZip06,funcZip07,funcZip08,funcZip09,funcZip10,stimFile,modelOpts,analysisSubmissionTag,
DefaultLabel,,,,,,,,,,,,,,,,
FileSuffix,zip,,zip,,,,,,,,,,mat,,,
ContainerType,analysis,project,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,project,config,,
ExactStringMatch,0,0,0,,,,,,,,,,0,,,Notes
,,,,,,,,,,,,,,,,
N347,N347/photoFlicker_1/ldogstruct/N347_preprocessedStruct.zip,LeftHemV1.nii.gz,N347/photoFlicker_1/ldogfix/N347_photoFlicker_1_LplusS_RightEye.zip,N347/photoFlicker_1/ldogfix/N347_photoFlicker_1_LplusS_LeftEye.zip,N347/photoFlicker_1/ldogfix/N347_photoFlicker_1_LminusS_RightEye.zip,N347/photoFlicker_1/ldogfix/N347_photoFlicker_1_LminusS_LeftEye.zip,N347/photoFlicker_1/ldogfix/N347_photoFlicker_1_LightFlux_RightEye.zip,N347/photoFlicker_1/ldogfix/N347_photoFlicker_1_LightFlux_LeftEye.zip,,,,,photoFlickerStimulusMtSinaiModel.mat,"'(polyDeg),13,(stimLabels),{ (L+S_rightEye_01),(L+S_rightEye_02),(L+S_rightEye_03),(L+S_leftEye_01),(L+S_leftEye_02),(L+S_leftEye_03),(L-S_rightEye_01),(L-S_rightEye_02),(L-S_rightEye_03),(L-S_leftEye_01),(L-S_leftEye_02),(L+S-leftEye_03),(LF_rightEye_01),(LF_rightEye_02),(LF_rightEye_03),(LF_leftEye_01),(LF_leftEye_02),(LF-leftEye_03) },(avgAcqIdx),{ [1:144,145:288,289:432],[433:576,577:720,721:864],[865:1008,1009:1152,1153:1296],[1297:1440,1441:1584,1585:1728],[1729:1872,1873:2016,2017:2160],[2161:2304,2305:2448,2449:2592] }'",N347_photoFlicker_mtSinai,
,,,,,,,,,,,,,,,,
,,2x2x2resampled_invivoTemplate.nii.gz,,,,,,,,,,,,,,
