projectLabel,canineFovea,gearName,ldogFunc,rootSession,fMRITimeSeries,ConfigKeys,"{'fMRIName','additionalWarpToTemplate','totalReadoutTimeAP','totalReadoutTimePA'}",ConfigVals,"{fMRIName,true,0.0217349,0.0217349}"
Inputs,StructZip,fMRIScoutAP,fMRIScoutPA,fMRITimeSeries,fMRIName,analysisSubmissionTag,,,
DefaultLabel,ldogstruct/preprocessedStruct.zip,ep2d_bold 2x2x3 iPAT2 AP,ep2d_bold 2x2x3 iPAT2 PA,,,,,,
FileSuffix,zip,nifti,nifti,nifti,,,,,
ContainerType,analysis,acquisition,acquisition,acquisition,config,,Notes,,
ExactStringMatch,0,0,0,0,,,,,
,,,,,,,,,
,,,,,,,,,
N292,N292/photoFlicker_1,N292/photoFlicker_1,N292/photoFlicker_1,N292/photoFlicker_1/ep2d_bold 2x2x3 iPAT2 AP_144Reps_LplusS_run01,'photoFlicker_1_LplusS_run01',N292_photoFlicker_1_LplusS_run01,,,
N292,N292/photoFlicker_1,N292/photoFlicker_1,N292/photoFlicker_1,N292/photoFlicker_1/ep2d_bold 2x2x3 iPAT2 PA_144Reps_LminusS_run02,'photoFlicker_1_LminusS_run02',N292_photoFlicker_1_LminusS_run02,,,
N292,N292/photoFlicker_1,N292/photoFlicker_1,N292/photoFlicker_1,N292/photoFlicker_1/ep2d_bold 2x2x3 iPAT2 PA_144Reps_RodMel_run03,'photoFlicker_1_RodMel_run03',N292_photoFlicker_1_RodMel_run03,,,
N292,N292/photoFlicker_1,N292/photoFlicker_1,N292/photoFlicker_1,N292/photoFlicker_1/ep2d_bold 2x2x3 iPAT2 PA_144Reps_LminusS_run04 ,'photoFlicker_1_LminusS_run04',N292_photoFlicker_1_LminusS_run04 ,,,
N292,N292/photoFlicker_1,N292/photoFlicker_1,N292/photoFlicker_1,N292/photoFlicker_1/ep2d_bold 2x2x3 iPAT2 PA_144Reps_RodMel_run05 ,'photoFlicker_1_RodMel_run05',N292_photoFlicker_1_RodMel_run05 ,,,
N292,N292/photoFlicker_1,N292/photoFlicker_1,N292/photoFlicker_1,N292/photoFlicker_1/ep2d_bold 2x2x3 iPAT2 PA_144Reps_LplusS_run06 ,'photoFlicker_1_LplusS_run06',N292_photoFlicker_1_LplusS_run06 ,,,
N292,N292/photoFlicker_1,N292/photoFlicker_1,N292/photoFlicker_1,N292/photoFlicker_1/ep2d_bold 2x2x3 iPAT2 PA_144Reps_RodMel_run07,'photoFlicker_1_RodMel_run07',N292_photoFlicker_1_RodMel_run07,,,
N292,N292/photoFlicker_1,N292/photoFlicker_1,N292/photoFlicker_1,N292/photoFlicker_1/ep2d_bold 2x2x3 iPAT2 PA_144Reps_LplusS_run08,'photoFlicker_1_LplusS_run08',N292_photoFlicker_1_LplusS_run08,,,
N292,N292/photoFlicker_1,N292/photoFlicker_1,N292/photoFlicker_1,N292/photoFlicker_1/ep2d_bold 2x2x3 iPAT2 PA_144Reps_LminusS_run09,'photoFlicker_1_LminusS_run09',N292_photoFlicker_1_LminusS_run09,,,
