projectLabel,canineFovea,gearName,ldogFunc,rootSession,fMRITimeSeries,ConfigKeys,"{'fMRIName','additionalWarpToTemplate','totalReadoutTimeAP','totalReadoutTimePA'}",ConfigVals,"{fMRIName,true,0.0217349,0.0217349}"
Inputs,StructZip,fMRIScoutAP,fMRIScoutPA,fMRITimeSeries,fMRIName,analysisSubmissionTag,,,
DefaultLabel,ldogstruct/preprocessedStruct.zip,ep2d_bold 2x2x3 iPAT2 AP,ep2d_bold 2x2x3 iPAT2 PA,,,,,,
FileSuffix,zip,nifti,nifti,nifti,,,,,
ContainerType,analysis,acquisition,acquisition,acquisition,config,,Notes,,
ExactStringMatch,0,0,0,0,,,,,
,,,,,,,,,
2350,2350/photoFlicker_1,2350/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP,2350/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA,2350/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_01,'photoFlicker_1_LplusS_RightEye_run01',2350_photoFlicker_1_LplusS_RightEye_run01,,,
2350,2350/photoFlicker_1,2350/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP,2350/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA,2350/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_02,'photoFlicker_1_LminusS_RightEye_run02',2350_photoFlicker_1_LminusS_RightEye_run02,,,
2350,2350/photoFlicker_1,2350/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP,2350/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA,2350/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_03,'photoFlicker_1_LightFlux_RightEye_run03',2350_photoFlicker_1_LightFlux_RightEye_run03,,,
2350,2350/photoFlicker_1,2350/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP,2350/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA,2350/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L+S_LeftEye_04,'photoFlicker_1_LplusS_LeftEye_run04',2350_photoFlicker_1_LplusS_LeftEye_run04,,,
2350,2350/photoFlicker_1,2350/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP,2350/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA,2350/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L-S_LeftEye_05,'photoFlicker_1_LminusS_LeftEye_run05',2350_photoFlicker_1_LminusS_LeftEye_run05,,,
2350,2350/photoFlicker_1,2350/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP,2350/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA,2350/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_LightFlux_LeftEye_06,'photoFlicker_1_LightFlux_LeftEye_run06',2350_photoFlicker_1_LightFlux_LeftEye_run06,,,
2350,2350/photoFlicker_1,2350/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP,2350/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA,2350/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_07,'photoFlicker_1_LplusS_RightEye_run07',2350_photoFlicker_1_LplusS_RightEye_run07,,,
2350,2350/photoFlicker_1,2350/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP,2350/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA,2350/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_08,'photoFlicker_1_LminusS_RightEye_run08',2350_photoFlicker_1_LminusS_RightEye_run08,,,
2350,2350/photoFlicker_1,2350/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP,2350/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA,2350/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_09,'photoFlicker_1_LightFlux_RightEye_run09',2350_photoFlicker_1_LightFlux_RightEye_run09,,,
