projectLabel,canineFovea,gearName,forwardModel,rootSession,funcZip01,ConfigKeys,"{'averageAcquisitions','averageVoxels','dataFileType','dataSourceType','modelClass','modelOpts','tr'}",ConfigVals,"{'1','0','volumetric','ldogfix','glm',modelOpts,'3.0'}",,,,,,,
Inputs,structZip,maskFile,funcZip01,funcZip02,funcZip03,funcZip04,funcZip05,funcZip06,funcZip07,funcZip08,funcZip09,funcZip10,stimFile,modelOpts,analysisSubmissionTag,
DefaultLabel,,,,,,,,,,,,,,,,
FileSuffix,zip,,zip,,,,,,,,,,mat,,,
ContainerType,analysis,project,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,project,config,,
ExactStringMatch,0,0,0,,,,,,,,,,0,,,Notes
,,,,,,,,,,,,,,,,
2353,2353/photoFlicker_1/ldogstruct/2353_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,2353/photoFlicker_1/ldogfix/2353_photoFlicker_1_LplusS_RightEye.zip,2353/photoFlicker_1/ldogfix/2353_photoFlicker_1_LminusS_RightEye.zip,2353/photoFlicker_1/ldogfix/2353_photoFlicker_1_LightFlux_RightEye.zip,2353/photoFlicker_1/ldogfix/2353_photoFlicker_1_LplusS_LeftEye.zip,2353/photoFlicker_1/ldogfix/2353_photoFlicker_1_LminusS_LeftEye.zip,2353/photoFlicker_1/ldogfix/2353_photoFlicker_1_LightFlux_LeftEye.zip,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",2353_photoFlicker_glm_Omnibus,
2350,2350/photoFlicker_1/ldogstruct/2350_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,2350/photoFlicker_1/ldogfix/2350_photoFlicker_1_LplusS_RightEye.zip,2350/photoFlicker_1/ldogfix/2350_photoFlicker_1_LminusS_RightEye.zip,2350/photoFlicker_1/ldogfix/2350_photoFlicker_1_LightFlux_RightEye.zip,2350/photoFlicker_1/ldogfix/2350_photoFlicker_1_LplusS_LeftEye.zip,2350/photoFlicker_1/ldogfix/2350_photoFlicker_1_LminusS_LeftEye.zip,2350/photoFlicker_1/ldogfix/2350_photoFlicker_1_LightFlux_LeftEye.zip,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",2350_photoFlicker_glm_Omnibus,
stop,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2353,2353/photoFlicker_1/ldogstruct/2353_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,2353/photoFlicker_1/ldogfix/2353_photoFlicker_1_LplusS_RightEye.zip,,,,,,,,,,blockedStimulus_1x144_On=1.mat,"'(polyDeg), 13,(hrfParams),[-0.7981, 0.6827, 0.2380]'",2353_photoFlicker_glm_LplusS_RightEye,
